Sample_Name,Pig,Diet,Time_Point,Diet_By_Time_Point,Acidobacteria,Actinobacteria,Apicomplexa,Aquificae,Ascomycota,Bacillariophyta,Bacteroidetes,Basidiomycota,Candidatus Poribacteria,Chlamydiae,Chlorobi,Chloroflexi,Chlorophyta,Chrysiogenetes,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Hemichordata,Korarchaeota,Lentisphaerae,Microsporidia,Nanoarchaeota,Nematoda,Nitrospirae,Placozoa,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermotogae,Verrucomicrobia,unclassified (derived from Bacteria),unclassified (derived from Eukaryota),unclassified (derived from Viruses),unclassified (derived from other sequences)
ShotgunWGS-ControlPig6GutMicrobiome-Day14,6,Control,Day 14,Control Day 14,7.405998704336761e-4,0.04813358009688098,5.952629438767543e-5,5.032677616412559e-4,3.8421517286590506e-4,2.7057406539852467e-5,0.36709556521376124,6.184550066251992e-5,6.699929238439659e-6,1.4224465152379583e-4,0.0012598443864127497,0.0020208017341478385,9.534514685471822e-5,8.529525299705873e-5,1.669828517888038e-4,0.0022774605618972963,3.8498824162418654e-4,6.393278630987998e-4,3.1360822627619477e-4,1.6285981841130247e-4,0.00339506029678625,0.0012286639464953958,0.5308271474948192,0.003955535146540337,5.437250266579877e-5,6.699929238439659e-6,1.9326718957037477e-5,1.9713253336178227e-4,1.2626789718597818e-5,1.0307583443753322e-6,4.586874632470228e-5,1.41986961937702e-4,1.7522891854380646e-5,3.924612396209077e-4,0.02713703262195546,0.0029683263422148626,0.0011474917268758384,7.122540159633545e-4,1.4430616821254649e-5,0.0012920555846744788,8.269258817751101e-4,3.0845443455431815e-4,3.246888784782296e-4,3.9838810010106585e-4,1.2369100132503985e-5
ShotgunWGS-ControlPig8GutMicrobiome-Day0,8,Control,Day 0,Control Day 0,8.849650228110032e-4,0.06598072552370549,9.142495796594706e-5,5.366454563938664e-4,5.228364783677597e-4,4.380779235868297e-5,0.33127666858881294,9.642476035470979e-5,1.1666205573779702e-5,1.9737315144210968e-4,0.0014458952336645742,0.0022884809790851123,1.3594700780873898e-4,9.904370446310931e-5,2.1475341688876107e-4,0.003240824291230394,4.7474314110442303e-4,8.537757793382452e-4,3.69985376768442e-4,2.397524288325747e-4,0.004565533838424481,0.0016577916206168995,0.5293436021338205,0.0050574191591475194,8.094918153234895e-5,4.285544904653768e-6,2.3094325319523086e-5,4.364113227905754e-4,2.09515528671962e-5,1.1904291401816023e-6,6.309274442962493e-5,1.897544049449474e-4,1.6189836306469792e-5,6.266418993915954e-4,0.0368314014255627,0.004157692814998264,0.001783024766164004,8.882982244035117e-4,1.9046866242905636e-5,0.0016915998081980569,0.001495655171724165,4.095076242224712e-4,9.973415336441463e-4,6.252133844233776e-4,7.856832325198576e-6
ShotgunWGS-ControlPig3GutMicrobiome-Day14,3,Control,Day 14,Control Day 14,6.896862510281841e-4,0.0326726883208639,4.920780611917198e-5,4.252590402509494e-4,3.317642086245227e-4,3.3409510470385185e-5,0.326381651600445,5.127971374524238e-5,5.438757518434798e-6,1.4347960310537514e-4,0.0011574193976135769,0.001967276290953844,9.375382007968556e-5,7.018587083313478e-5,1.6523463317911433e-4,0.002920353798946228,3.6750461517423707e-4,6.011122000136746e-4,2.872181946640091e-4,1.8103292882790115e-4,0.003312462317180051,0.0012910574394951176,0.5870258180409285,0.0037180382349833313,6.241621723537078e-5,4.143815252140799e-6,1.3467399569457596e-5,2.0045706282231112e-4,1.4503353382492795e-5,1.0359538130351997e-6,3.7812314175784784e-5,1.4581049918470436e-4,8.028642051022798e-6,4.066118716163159e-4,0.027162449989329675,0.0028286718864926124,0.001074284104117502,6.456582139741882e-4,1.5280318742269194e-5,0.0013084096658634572,9.680988382813941e-4,2.973187443411023e-4,3.278793818256407e-4,5.187538718773762e-4,1.6057284102045595e-5
ShotgunWGS-TomatoPig14GutMicrobiome-Day7,14,Tomato,Day 7,Tomato Day 7,7.32354419592478e-4,0.03292016338161324,1.398131164676549e-4,5.384469425867424e-4,5.592524658706196e-4,5.409436053808077e-5,0.3461498130831788,9.487318617448011e-5,1.4147755833036508e-5,1.855852676921848e-4,0.001302425757570714,0.002370997433430648,1.5312865136933633e-4,9.487318617448011e-5,2.729684654844691e-4,0.002851188910822534,4.518959657258132e-4,8.047576406203708e-4,3.528616748945576e-4,2.9876731435647685e-4,0.006906601509315881,0.0014563866298714053,0.5231174330311816,0.004614665064363967,5.076547681266041e-5,4.161104656775443e-6,2.9959953528783193e-5,4.0945269822670365e-4,1.997330235252213e-5,4.993325588130532e-6,1.1484648852700224e-4,2.005652444565764e-4,1.5812197695746686e-5,4.493993029317479e-4,0.059739315115462335,0.00468873272725457,0.0015562531416340158,0.0010752294433107746,3.0792174460138284e-5,0.0016627774208474672,0.0010477661525760567,9.66208501303258e-4,5.509302565570687e-4,8.405431406686396e-4,9.57054071058352e-5
ShotgunWGS-ControlPig5GutMicrobiome-Day7,5,Control,Day 7,Control Day 7,6.563655904246158e-4,0.04634442458779362,5.567386704494509e-5,4.616698448522347e-4,3.8353108408739953e-4,3.613917685373629e-5,0.2599966335217237,5.925522691333337e-5,7.162719736776561e-6,1.6441697577600743e-4,0.001248592281388096,0.0020345379834143967,1.2632432990315027e-4,8.888284037000005e-5,2.12276966744469e-4,0.003422152143329929,3.7962414604915775e-4,6.820862658430408e-4,2.920436183585716e-4,2.1650948295256424e-4,0.004326608299182896,0.0013153358062080595,0.6250283659980485,0.004317166532257145,6.869699383908429e-5,2.6046253588278403e-6,2.1488159210329685e-5,4.359491694338098e-4,2.6046253588278405e-5,1.3023126794139202e-6,5.241808534641029e-5,1.5725425603923087e-4,8.790610586043962e-6,5.450178563347256e-4,0.03717679448105933,0.003502244373113885,0.0014188696642214661,7.517599941916854e-4,1.7906799341941404e-5,0.0014738923749267041,0.0011206400606356783,4.307399187161541e-4,4.457165145294142e-4,4.8022780053388306e-4,4.2325162080952404e-6
ShotgunWGS-TomatoPig18GutMicrobiome-Day7,18,Tomato,Day 7,Tomato Day 7,7.72411719566866e-4,0.10169526702895787,5.665474486292917e-5,3.6909724871096435e-4,4.4818951629188526e-4,3.5900036348786806e-5,0.3872593014750427,6.675163008602547e-5,9.535947155146495e-6,1.245282510848542e-4,0.0012329418733536468,0.0018258534111765788,1.2340637494895465e-4,5.104536418343124e-5,1.536970306182435e-4,0.004184597986905462,2.496174402376582e-4,6.181537508806727e-4,2.3727680274276277e-4,1.2901575562845256e-4,0.002787862197710475,0.001161702738724023,0.44535285248226314,0.002842834128369555,1.1667511813355711e-4,1.1218761358995877e-6,1.4023451698744846e-5,1.615501635695406e-4,1.7950018174393403e-5,5.609380679497938e-7,7.516570110527237e-5,1.3742982664769949e-4,1.626720397054402e-5,6.14788122472974e-4,0.03892405347310414,0.002652115185266625,8.313102167015944e-4,5.132583321740613e-4,1.4584389766694639e-5,9.592040961941474e-4,0.0013243747784294632,8.02702375236155e-4,2.905659191979932e-4,7.107085320923887e-4,3.3095346009037835e-5
ShotgunWGS-TomatoPig16GutMicrobiome-Day7,16,Tomato,Day 7,Tomato Day 7,7.179709500722087e-4,0.02664403914908095,1.0243661962813678e-4,4.0791725316204465e-4,7.865669007160503e-4,3.658450701004885e-5,0.37786856832934107,9.100396118749651e-5,9.603433090137823e-6,1.641729752075942e-4,0.0013728336255520832,0.0018859313363680183,1.3170422523617586e-4,5.9907130228954994e-5,1.9206866180275647e-4,0.0023016227972696983,3.9968573908478366e-4,6.868741191136671e-4,2.794141722892481e-4,2.277385561375541e-4,0.004096092866112594,0.0014720691008168407,0.5324902433692867,0.004233284767400277,4.664524643781228e-5,5.4876760515073275e-6,1.9664172517901257e-5,2.4740272865545534e-4,1.8749559842650035e-5,3.658450701004885e-6,6.859595064384159e-5,1.4359419001444174e-4,1.6463028154521982e-5,4.088318658372959e-4,0.03210427682033074,0.0037334489403754853,0.0015036232381130078,7.943411084556857e-4,2.7438380257536637e-5,0.0014391430445077967,0.001020707745580363,6.009005276400523e-4,5.318472706585852e-4,5.780352107587718e-4,2.7438380257536637e-5
ShotgunWGS-ControlPig10GutMicrobiome-Day7,10,Control,Day 7,Control Day 7,6.471020496882643e-4,0.05447671978088267,1.4308034534709697e-4,4.4868400979925876e-4,3.8038433275203827e-4,3.24049562632798e-5,0.3776269202429275,5.533769454190858e-5,1.1466369139314392e-5,1.191505314911365e-4,0.0011032641263175108,0.0018575518005689313,1.390920430377702e-4,7.178944156788141e-5,1.3709789188310684e-4,0.0022833030720895613,3.7639603044271154e-4,5.758111459090488e-4,2.801782372302038e-4,1.5903355458440395e-4,0.0027599051980541074,0.001378955523449722,0.49934292719453843,0.0033187660591485176,4.785962771192094e-5,5.483915675324274e-6,1.1964906927980235e-5,1.4407742092442866e-4,1.7448822603304507e-5,0,1.0917977571781963e-4,1.36599354094441e-4,1.0469293561982705e-5,2.9014899300352067e-4,0.044197369116381655,0.0026013701812583694,8.699484412218962e-4,5.643447767697344e-4,1.2463444716646078e-5,0.0011441442249881099,7.936721595560222e-4,3.729062659220506e-4,4.790948149078752e-4,4.3921179181460776e-4,2.392981385596047e-5
ShotgunWGS-ControlPig2GutMicrobiome-Day0,2,Control,Day 0,Control Day 0,8.525391924367673e-4,0.043646776093202194,1.4482762774535964e-4,5.735612100690519e-4,5.48921349015966e-4,3.695979157962864e-5,0.4061369133043751,1.034874164229602e-4,1.1498601824773355e-5,1.9930909829607148e-4,0.0015419077494553222,0.002246881551807498,1.51672033593439e-4,8.268042264479888e-5,2.2258007817954137e-4,0.0030030515099033076,5.196272919861864e-4,8.103776524125983e-4,3.5454022293051176e-4,2.4338707195770267e-4,0.004503892824270154,0.0018115773398696498,0.4664498176376506,0.004789441436252025,6.92653871825633e-5,4.654195976693977e-6,1.5331469099697806e-5,4.917021161260225e-4,1.451014039792828e-5,5.475524678463502e-7,7.47409118610268e-5,2.0067797946568734e-4,1.5879021567544156e-5,5.294832364074206e-4,0.048144098287858185,0.004143603300427255,0.001813767549741035,7.583601679671951e-4,2.1354546246007658e-5,0.0016938535592826843,0.0013157685802347796,4.281860298558459e-4,7.569912867975791e-4,4.944398784652543e-4,2.5461189754855284e-5
ShotgunWGS-TomatoPig18GutMicrobiome-Day0,18,Tomato,Day 0,Tomato Day 0,6.805245579465093e-4,0.044028161799679076,4.442748650188425e-5,3.7162285768046707e-4,3.146511396956979e-4,2.6395153745237113e-5,0.37792737935324033,5.4358336425834846e-5,5.749439429655609e-6,1.3929323709120178e-4,0.0011221860414064174,0.0019216194602844404,9.826314661593222e-5,6.089179032317076e-5,1.6333634743339798e-4,0.0019605588455125626,2.8982401488582136e-4,6.083952269199208e-4,2.9766415956262445e-4,1.871181196197007e-4,0.0035152595349226177,0.001351118265969068,0.5189441415825593,0.0035312011624321175,4.442748650188425e-5,2.6133815589343676e-6,1.77709946007537e-5,1.7117649211020108e-4,1.698698013307339e-5,3.920072338401551e-6,2.508846296576993e-5,1.2910104901135775e-4,6.794792053229356e-6,3.151738160074847e-4,0.03347062297789602,0.003225435520036796,9.8550618587415e-4,5.454127313496025e-4,1.5157613041819332e-5,0.0012050302368246369,8.543144316156447e-4,2.9034669119760824e-4,3.2797938564626313e-4,0.00066719631199594405,3.528065104561396e-5
ShotgunWGS-ControlPig10GutMicrobiome-Day0,10,Control,Day 0,Control Day 0,7.654464040221532e-4,0.040119653167838484,5.6708825955457796e-5,2.926273616402844e-4,3.768313759377823e-4,3.412349267449625e-5,0.4813744648257983,6.284614478180604e-5,3.6823912958089478e-6,1.0335244903570446e-4,0.0012552044463647433,0.0014783573588907657,6.873797085510036e-5,5.1553478141325265e-5,1.301111591185828e-4,0.0019165619230920303,2.155426371813504e-4,6.176597666836875e-4,2.0179504301033033e-4,1.4508621705487253e-4,0.00247063906673475,0.0018149279233277034,0.4347482717310185,0.0029277465729211673,4.517066656192309e-5,1.9639420244314387e-6,1.522055068934365e-5,1.7331788365607448e-4,1.4484072430181861e-5,1.2274637652696492e-6,3.608743469892769e-5,1.0187949251738089e-4,1.3502101417966141e-5,3.0367453552771124e-4,0.020667543894104246,0.0026054145881613576,7.011273027220236e-4,6.414725637299187e-4,1.3256608664912212e-5,9.998919831886563e-4,0.0010995620409285519,3.773223614438902e-4,3.341156369063985e-4,6.169232884245257e-4,4.664362308024667e-6
ShotgunWGS-ControlPig7GutMicrobiome-Day0,7,Control,Day 0,Control Day 0,7.765193436911831e-4,0.019709316260276177,1.0803505890410236e-4,3.157734240975948e-4,6.298804976722471e-4,4.721326481670283e-5,0.41497876930571226,8.470615158290802e-5,8.05402752755519e-6,1.1636681151881462e-4,0.0014069552915377443,0.0015211003023593024,1.2219903834911322e-4,5.693364286720047e-5,1.7052320351444434e-4,0.003046366481025961,2.838350390745311e-4,5.901658102087854e-4,2.2329097007428868e-4,1.3747391814275235e-4,0.003631255514578762,0.00160108512746054,0.5104242722838972,0.003540717136165555,6.359904495897029e-5,6.387677004612736e-6,2.4995257844136793e-5,2.2440187042291698e-4,2.9161134151492924e-5,1.9440756100995285e-6,7.887392475260944e-5,1.0692415855547406e-4,1.971848118815236e-5,5.196236380708882e-4,0.026011176212957374,0.00331048303891234,0.0010034207398985136,5.576719750114076e-4,9.720378050497642e-6,0.0011556140876605911,0.0012417088646792846,3.0716394639572546e-4,6.36545899764017e-4,0.0011542254622248058,4.165876307356132e-6
ShotgunWGS-ControlPig8GutMicrobiome-Day14,8,Control,Day 14,Control Day 14,6.026486707420037e-4,0.02480704800603842,8.814618271428948e-5,4.2337289605232575e-4,3.27090142625948e-4,2.3324836041319676e-5,0.35760743595773,5.559989986593644e-5,9.22144680703336e-6,1.3994901624791805e-4,0.0012527606706378557,0.0018141840497719454,8.35354593107728e-5,6.156671838813449e-5,1.5188265329231417e-4,0.0024331058619381256,3.39837436741553e-4,5.70373606917387e-4,2.8966191735034204e-4,1.9826110635121725e-4,0.003208792269823873,0.0013631468132985197,0.565313744810563,0.00378133562893115,4.8276986225057e-5,2.9834092610990284e-6,1.2204856068132388e-5,2.1778887606022906e-4,2.9020435539781456e-5,2.1697521898902025e-6,3.227506382461676e-5,1.3940657820044552e-4,1.1662418020659838e-5,3.238355143411127e-4,0.025974645903223084,0.002775926707940778,9.809992088541078e-4,7.225274792334374e-4,1.274729411560494e-5,0.0012771703827741203,8.291165555617936e-4,2.931877646589136e-4,4.5402064573452485e-4,9.028881300180605e-4,8.950227783297084e-6
ShotgunWGS-TomatoPig11GutMicrobiome-Day0,11,Tomato,Day 0,Tomato Day 0,8.853636457086391e-4,0.028385106658133572,1.666274277035922e-4,5.707611142981255e-4,5.728335947422001e-4,5.637146807882721e-5,0.31984590693402215,1.0569650264780101e-4,1.657984355259624e-5,2.1926843098308524e-4,0.0015539458369670824,0.0025889425707379026,1.8735223214433748e-4,1.1108495180239479e-4,2.2714385667056846e-4,0.004271796691326421,4.928358496009232e-4,8.600793842909298e-4,3.6558555033474704e-4,3.195764844762925e-4,0.005783049431145567,0.0015754996335854575,0.5223081795000183,0.004983900971910429,9.947906131557743e-5,4.973953065778871e-6,2.6942245772968885e-5,4.67137092094399e-4,2.0724804440745296e-5,1.6579843552596238e-6,9.947906131557743e-5,2.022740913416741e-4,1.1605890486817366e-5,7.734497017286145e-4,0.08802114593246699,0.0050485623617655545,0.0020061610698641446,9.483670512085048e-4,3.108720666111794e-5,0.0018237827907855862,0.0014536377834738752,3.904553156636414e-4,6.818460661005203e-4,0.0013052481836781388,1.247633227332867e-4
ShotgunWGS-TomatoPig19GutMicrobiome-Day0,19,Tomato,Day 0,Tomato Day 0,7.170831460929812e-4,0.07383894390753076,5.083931080381572e-5,4.4973236480298523e-4,3.878719446640766e-4,3.270780834930802e-5,0.35031129301076797,6.648217566652824e-5,1.3154227270917355e-5,1.7171599383386708e-4,0.001217654821699782,0.0020417493842399556,1.0772245575913402e-4,8.283607984118225e-5,1.781153476413404e-4,0.003585771250120877,3.7827291395286665e-4,6.804646215279951e-4,2.6983941888179114e-4,2.0726795943094102e-4,0.0040721221394888485,0.0015244682848025303,0.5104576106803793,0.0041414484724031425,8.176952087327004e-5,4.621755527619611e-6,1.8842541766449184e-5,2.7019493853776185e-4,2.1331179358244358e-5,2.4886375917951753e-6,4.692859458813759e-5,1.5038481447562273e-4,1.1021109335092919e-5,5.887405502875443e-4,0.0344381225149176,0.003474849117458006,0.0012720493290633052,7.021513205422101e-4,2.3464297294068796e-5,0.0013922149727814152,0.0013243107184910039,2.865488427124159e-4,4.475992468671608e-4,4.522210023947804e-4,3.555196559707393e-6
ShotgunWGS-TomatoPig17GutMicrobiome-Day14,17,Tomato,Day 14,Tomato Day 14,7.100806824928589e-4,0.022126317917391117,1.2485868460101703e-4,5.376567847105019e-4,0.0010914517667503872,4.4167697954101265e-5,0.36939739121793275,9.597980516948929e-5,9.343166874906038e-6,1.4184626073720984e-4,0.0013590060908954236,0.002107308819694716,1.1891303295334957e-4,8.069098664691578e-5,2.0639905005474246e-4,0.002494625555599912,4.1109934249586565e-4,6.285403170391335e-4,3.0407761283785103e-4,1.9620650437302678e-4,0.0035427590032030077,0.0014575340324853418,0.5459857932900773,0.004101650258083751,4.501707676091091e-5,4.246894034048199e-6,5.945651647667478e-6,2.4547047516798587e-4,1.6138197329383157e-5,8.493788068096398e-7,7.814285022648686e-5,1.4014750312359056e-4,1.6138197329383157e-5,3.6608226573495476e-4,0.03241993967711714,0.003090889477980279,0.001200172254022021,9.716893549902279e-4,1.6987576136192795e-5,0.0013691986365771394,8.850527166956447e-4,5.860713766986514e-4,4.0515369084819815e-4,8.383368823211145e-4,2.4631985397479555e-5
ShotgunWGS-ControlPig9GutMicrobiome-Day14,9,Control,Day 14,Control Day 14,6.513707588893281e-4,0.04291540783614983,4.513710082655757e-5,4.1022392740158677e-4,3.5561052916392873e-4,2.718201099499876e-5,0.32677939304315085,5.660840821894237e-5,8.229416172797789e-6,1.3765568870861757e-4,0.0010970061134587114,0.0017695738533991853,9.12717066437573e-5,7.157098307857472e-5,1.6758083842788226e-4,0.0022710694874445293,3.945132237989728e-4,6.466326101837778e-4,2.7356574368361136e-4,1.8054840330623028e-4,0.0032937614791004,0.0012024922662191193,0.579342419772544,0.0036062299174190555,4.887774454146566e-5,2.7431387242659297e-6,1.1471307392384798e-5,1.7780526458196437e-4,1.2718188630687494e-5,1.2468812383026955e-6,2.7930139737980378e-5,1.518701348252683e-4,1.2967564878348032e-5,3.102240520897106e-4,0.02557752421755085,0.0028715674918111077,0.0010408964577350902,6.039892718338256e-4,1.620945609793504e-5,0.0011877790676071477,8.017446362286331e-4,3.246878744540219e-4,3.1072280458503167e-4,6.995003746878121e-4,1.1970059887705876e-5
ShotgunWGS-ControlPig10GutMicrobiome-Day14,10,Control,Day 14,Control Day 14,6.824734678854058e-4,0.0391978125063902,7.98775126270372e-5,4.907674375805166e-4,4.099313948019549e-4,3.259002515183118e-5,0.38304909719240127,7.923849252602089e-5,9.265791464736315e-6,3.175929902050999e-4,0.0013901882297609554,0.0021634025519906754,1.1470410813242541e-4,7.923849252602089e-5,2.0927908308283744e-4,0.002461505429114778,3.898022616199415e-4,6.911002392491258e-4,3.22066130912214e-4,2.4474469868924196e-4,0.004296451649183077,0.0014448244483978487,0.5129836104124491,0.004257471423021082,6.038739954604012e-5,8.307261313211868e-6,2.2685213586078562e-5,2.61998241416682e-4,4.441189702063268e-5,9.585301515244464e-7,5.23996482833364e-5,1.7285493732490848e-4,1.0224321616260761e-5,4.0322168374128375e-4,0.03336643457456598,0.003372109073063002,0.0014911534057215304,7.818410935934401e-4,1.7573052777948183e-5,0.0014643145614788458,9.86008015868147e-4,3.75743819397583e-4,4.591359425802098e-4,0.0012438526266282232,6.390201010162975e-6
ShotgunWGS-TomatoPig19GutMicrobiome-Day7,19,Tomato,Day 7,Tomato Day 7,7.217305111242509e-4,0.0517911166230428,1.1123919804483866e-4,5.124948767065782e-4,4.277412020057487e-4,3.840400884881335e-5,0.3309015208649642,9.799643637283407e-5,1.5229175922805294e-5,1.75466592154061e-4,0.0013553966571296712,0.0019857521127170904,1.0461781720883636e-4,6.35652560256221e-5,2.1453273908647458e-4,0.0027008612430053387,4.019178167453397e-4,7.36297548963456e-4,3.125291754593086e-4,2.4631536709928564e-4,0.004469432064301553,0.0014229347416568946,0.5539288294259461,0.00448730979255876,5.098463243721772e-5,4.6349665852016115e-6,1.2580623588404373e-5,3.2378552288051253e-4,1.7877728257206213e-5,1.3242761672004603e-6,6.886236069442393e-5,1.6950734940165892e-4,1.4567037839205064e-5,4.303897543401496e-4,0.031058248949352395,0.0039820984347717844,0.00132361402911686,9.75329397143139e-4,1.6553452090005754e-5,0.0014427988841649016,8.991835175291126e-4,8.236997759986863e-4,4.899821818641703e-4,6.6147594551663e-4,7.945657003202762e-6
