Sample_Name,Pig,Diet,Time_Point,Diet_By_Time_Point,Acidobacteria,Actinobacteria,Apicomplexa,Aquificae,Ascomycota,Bacillariophyta,Bacteroidetes,Basidiomycota,Candidatus Poribacteria,Chlamydiae,Chlorobi,Chloroflexi,Chlorophyta,Chrysiogenetes,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Hemichordata,Korarchaeota,Lentisphaerae,Microsporidia,Nanoarchaeota,Nematoda,Nitrospirae,Placozoa,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermotogae,Verrucomicrobia,unclassified (derived from Bacteria),unclassified (derived from Eukaryota),unclassified (derived from Viruses),unclassified (derived from other sequences)
ShotgunWGS-ControlPig5GutMicrobiome-Day14,5,Control,Day 14,Control Day 14,7.302660712092127e-4,0.07157583716883464,7.21317396738398e-5,4.6451755662138186e-4,4.032326950939841e-4,2.9828914902715707e-5,0.3026555598250073,7.538580311777242e-5,7.321642748848401e-6,1.6405903196493638e-4,0.0013482669536027498,0.0022176442370400824,9.97912789472671e-5,7.26740835811619e-5,2.3537725577779304e-4,0.002394177178873427,3.742172960522516e-4,7.324354468385011e-4,3.1916938945905805e-4,2.2914030084358883e-4,0.004285601555659263,0.003863657995762667,0.5623881246208677,0.004339564774437813,5.5590250500515636e-5,4.881095165898934e-6,2.738836731976624e-5,3.305586115128222e-4,2.169375629288415e-5,1.8982036756273632e-6,4.3658684539429353e-5,1.442634793476796e-4,1.1660394007425231e-5,4.1706246473069777e-4,0.029961789160009623,0.0035469291538865583,0.001532121538184943,9.30390973011069e-4,2.2507272153867306e-5,0.0014404654178475076,9.011044020156753e-4,4.658734163896871e-4,5.098032728827775e-4,5.412592195074595e-4,1.0846878146442075e-5
ShotgunWGS-ControlPig2GutMicrobiome-Day7,2,Control,Day 7,Control Day 7,0.0011248375645753787,0.0332820359165239,1.914197259014241e-4,7.791637983856936e-4,6.643777428193757e-4,7.334467160827763e-5,0.27250998951138306,1.082080581126607e-4,1.2498195161948652e-5,3.4929166478919657e-4,0.0022009979479936945,0.0036231609974743777,1.8517062832044978e-4,1.4800494270728666e-4,3.6639445816870526e-4,0.003814580723375802,6.670089418008387e-4,0.0013590142739255745,4.8775851118868034e-4,5.463026885262292e-4,0.007517335490039432,0.0017326445292933027,0.5845662419144078,0.006521097775683051,1.1314155620290359e-4,1.1182595671217215e-5,2.762758930536018e-5,0.0013211907885670457,4.0125784467308833e-5,2.631198981462874e-6,6.775337377266901e-5,2.7660479292628465e-4,1.808949299755726e-5,0.0010672800868558783,0.05431189377586592,0.008740514116546985,0.0030025269377218222,0.0012317300231973081,3.3876686886334506e-5,0.002652248573314577,0.0016112804762733277,7.574564067886249e-4,7.732436006774022e-4,0.0010863562794714843,1.907619261560584e-5
ShotgunWGS-ControlPig6GutMicrobiome-Day7,6,Control,Day 7,Control Day 7,6.74352335705739e-4,0.04848368103864867,3.499572139267147e-5,4.2086158857447515e-4,2.976157871481104e-4,1.825863724835033e-5,0.46860062152401194,6.086212416116777e-5,9.129318624175165e-6,1.2902770322167567e-4,0.0012494994090287744,0.0016146721539957811,6.846988968131374e-5,8.06423145135473e-5,1.1959407397669468e-4,0.0026420248098362933,3.508701457891322e-4,5.739298308398121e-4,2.498390196815937e-4,1.573285909566187e-4,0.0030166311840482806,0.0013404882846497202,0.4298968752168213,0.00346792383470334,6.238367726519697e-5,3.0431062080583887e-6,1.1868114211427715e-5,1.8076050875866827e-4,1.2172424832233555e-5,1.2172424832233554e-6,4.2299176292011604e-5,1.6584928833918218e-4,1.2172424832233555e-5,4.8263664459806047e-4,0.027971927953851904,0.0025087367579233358,9.737939865786843e-4,7.766007042965008e-4,1.4606909798680265e-5,0.0012135907557736855,9.747069184411019e-4,3.4508824399382125e-4,3.453925546146271e-4,3.374804784736753e-4,5.173280553699261e-6
ShotgunWGS-TomatoPig12GutMicrobiome-Day0,12,Tomato,Day 0,Tomato Day 0,7.758249195253369e-4,0.028272780909356462,7.989622889799601e-5,4.573245681265383e-4,4.699778170470354e-4,2.56680192387227e-5,0.35860753526279715,5.856646643201518e-5,5.061299568198843e-6,1.5147746564823678e-4,0.0011691602002539326,0.001928355135483759,1.2617096780724257e-4,5.9289509227472155e-5,1.3014770318225594e-4,0.002801429310998059,3.3476881429658057e-4,6.539922084908362e-4,2.72948655285009e-4,1.8076069886424439e-4,0.003218263482579007,0.0016102163054826889,0.5389264549790173,0.004195455820639112,6.905058696614135e-5,4.338256772741865e-6,1.4822377306868039e-5,2.4836520023947177e-4,1.2653248920497107e-5,7.230427954569775e-7,7.808862190935357e-5,1.5003138005732284e-4,9.399556340940707e-6,4.464789261946836e-4,0.045615323879789796,0.0031987413271016684,0.0011232469827424146,6.323009246271268e-4,1.5545420102325016e-5,0.0012454412151746439,0.0011246930683333285,3.2645382214882535e-4,4.378024126491999e-4,7.002669474000827e-4,3.3983011386477945e-5
ShotgunWGS-TomatoPig14GutMicrobiome-Day0,14,Tomato,Day 0,Tomato Day 0,7.908904973210206e-4,0.0836020956437276,3.1549183772915026e-4,6.32064126957373e-4,5.218580740519849e-4,4.105715696475243e-5,0.3128663405864042,1.1884966489796756e-4,1.1884966489796757e-5,2.506647477848043e-4,0.0017103547230316605,0.0029571957529612473,2.7227377776625295e-4,1.0264289241188107e-4,2.268948148052108e-4,0.0029744829769464062,5.186167195547675e-4,0.00085355668426722155,3.5546854319483027e-4,3.1549183772915026e-4,0.005185086744048603,0.0019145600563563502,0.5076112405852158,0.00538821162587422,6.0505283948056214e-5,1.0804514990724324e-5,2.0528578482376216e-5,4.916054320779567e-4,2.5930835977738376e-5,1.0804514990724323e-6,3.1225048323193296e-4,2.571474567792389e-4,1.5126320987014053e-5,7.51994243354413e-4,0.05585394024454939,0.004681596345480849,0.0019696630828090443,9.432341586902335e-4,2.3769932979593514e-5,0.0017125156260298054,0.0013300357953581643,5.326625890427092e-4,7.022934743970811e-4,7.411897283636887e-4,2.3769932979593514e-5
ShotgunWGS-ControlPig7GutMicrobiome-Day14,7,Control,Day 14,Control Day 14,6.515787071976411e-4,0.04454773730753512,1.009179142460993e-4,4.1840191154826883e-4,3.444372290573389e-4,2.068503832373464e-5,0.35813417193403857,6.86367180742104e-5,8.775470804008634e-6,2.2596837320322234e-4,0.0013169474399444387,0.0017632428122625922,9.74704078588102e-5,7.459150183407339e-5,1.6391325823201844e-4,0.0021719290239921372,3.4192995168476505e-4,6.274461624866174e-4,2.779943786841307e-4,1.864787545851835e-4,0.0033331118571654226,0.004783571817199421,0.5409808218353772,0.003835507560694917,4.638463139261707e-5,3.4475063872891068e-6,1.5043664235443375e-5,2.2189404747278976e-4,2.2565496353165063e-5,1.567048357858685e-6,5.4219873181910495e-5,1.416611715504251e-4,5.954783759863002e-6,3.745245575282257e-4,0.025601182432008904,0.0033666466920235986,0.0012147758870120525,6.619212263595085e-4,1.4730254563871638e-5,0.0012896807985176976,8.753532126998614e-4,3.804793412880887e-4,4.597719881957381e-4,7.662866469928969e-4,4.074325730432581e-6
ShotgunWGS-TomatoPig11GutMicrobiome-Day14,11,Tomato,Day 14,Tomato Day 14,7.412638157920404e-4,0.033717099915860055,2.3408331025011802e-4,5.52696704757223e-4,0.0010611776731338683,6.372267890142101e-5,0.4078316472832681,1.4435137465423944e-4,1.3004628347228779e-5,1.755624826875885e-4,0.0014448142093771174,0.0018791687961745584,1.469523003236852e-4,7.282591874448116e-5,1.8596618536537155e-4,0.0028050983344972474,4.2525134695438105e-4,6.541328058656076e-4,0.00028870274930847887,2.87402286473756e-4,0.0037765440720352373,0.001533245682138273,0.47452978515053507,0.004507404185149494,5.722036472780663e-5,1.300462834722878e-6,1.17041655125059e-5,2.8610182363903315e-4,4.1614810711132095e-5,2.600925669445756e-6,1.651587800098055e-4,1.4825276315840808e-4,3.381203370279482e-5,4.5126060364883864e-4,0.04986364647177931,0.003864975544796393,0.001534546144972996,9.05122132967123e-4,1.17041655125059e-5,0.0014604197633937919,0.0010871869298283258,7.828786265031725e-4,0.0013043642232270466,8.999202816282315e-4,7.802777008337267e-6
ShotgunWGS-TomatoPig20GutMicrobiome-Day0,20,Tomato,Day 0,Tomato Day 0,0.0010163211640659754,0.033750331990024265,1.7062026014861642e-4,6.306782628144038e-4,6.923482363620965e-4,7.523736772818507e-5,0.35886374307137847,1.2046201499649303e-4,1.6034193122400097e-5,2.80803946220494e-4,0.0017016801367593334,0.0027603480159947244,1.9487711641070886e-4,1.2087314815347765e-4,2.80803946220494e-4,0.003913576521336577,5.566742945571725e-4,8.876364859297899e-4,4.218226190662179e-4,3.3219559084357125e-4,0.0059774649693993594,0.0033379901015581125,0.4997352302469019,0.0052448256836527705,9.003816137963132e-5,1.3156261023507771e-5,2.6312522047015542e-5,6.384897927971115e-4,3.0423853616861722e-5,3.7001984128615607e-6,9.168269400756979e-5,2.0926677690517048e-4,2.466798941907707e-5,8.107545855736664e-4,0.06242686968970136,0.005316773986125079,0.0020531989859811817,9.505398589484365e-4,1.8500992064307805e-5,0.0019347926367696117,0.0018155640212440725,5.1103851413188e-4,9.410837963377903e-4,9.456062610646211e-4,5.8792041448800354e-5
ShotgunWGS-ControlPig9GutMicrobiome-Day0,9,Control,Day 0,Control Day 0,7.698380609470302e-4,0.042346841987264856,2.0695086641513193e-4,5.197724306954124e-4,5.54264241764601e-4,5.173771660378298e-5,0.34283327233392674,8.766668646752117e-5,7.185793972747637e-6,0.002755033409151444,0.0013197908263279825,0.002174421256153435,1.4898546170163433e-4,7.664846904264145e-5,0.00022898730126489137,0.00265682755819056,3.9138624504898796e-4,7.204956090008297e-4,3.377323167191389e-4,2.89827023567488e-4,0.004573039284256596,0.0015578801332916876,0.5423434886167442,0.0049150830773593834,5.7965404713497603e-05,8.622952767297164e-6,2.6826964164924512e-5,2.821621766632239e-4,2.9222228822507057e-5,9.581058630330182e-7,9.916395682391739e-5,1.8108200811324044e-4,1.58087467400448e-5,4.412077499267049e-4,0.03452869814491543,0.004802505638453004,0.0016158455380051852,0.001022778008787747,1.724590553459433e-5,0.001659918407704704,9.95471991691306e-4,5.427669714082048e-4,8.963080348673886e-4,8.766668646752117e-4,3.0180334685540074e-5
ShotgunWGS-TomatoPig11GutMicrobiome-Day7,11,Tomato,Day 7,Tomato Day 7,7.452144099805118e-4,0.046779628304208315,2.5734022790693936e-4,4.020941061045927e-4,8.202719764533691e-4,4.557066535852051e-5,0.42208622506011306,1.8228266143408204e-4,8.041882122091855e-6,1.4475387819765337e-4,0.0013671199607556152,0.001796020340600514,1.2330885920540843e-4,7.237693909882668e-5,1.9568579830423513e-4,0.0024527740472380156,3.672459502421947e-4,6.513924518894402e-4,2.7610461952515367e-4,2.0372768042632697e-4,0.004339935718555571,0.001544041367441636,0.4650030693183433,0.004007537924175774,2.94869011143368e-5,5.361254748061237e-6,1.8764391618214327e-5,1.7960203406005142e-4,3.216752848836742e-5,0,1.340313687015309e-4,1.501151329457146e-4,1.608376424418371e-5,3.967328513565315e-4,0.035078689816564666,0.0030291089326545985,0.001369800588129646,6.916018624998994e-4,1.340313687015309e-5,0.00121432420043587,9.167745619184714e-4,9.328583261626551e-4,5.227223379359705e-4,0.001369800588129646,2.4125646366275563e-5
ShotgunWGS-TomatoPig13GutMicrobiome-Day7,13,Tomato,Day 7,Tomato Day 7,9.103706946707727e-4,0.04651580444906435,1.299347264211921e-4,8.143679668691276e-4,5.892581223687183e-4,5.7932680569958266e-5,0.21584144321893836,1.3407277503333197e-4,1.8207413893415455e-5,3.3849237647304184e-4,0.0016469433476316707,0.004076805492680206,1.4234887225761172e-4,1.3076233614362008e-4,3.302162792487621e-4,0.0038574889162367922,6.372594862695408e-4,0.001161136440566449,5.727059279201589e-4,5.189112959623404e-4,0.009188950748117809,0.0018000511462808462,0.6337661456311724,0.0069171620600530165,8.855424029979335e-5,7.4484875018517765e-6,2.8138730562551156e-5,6.413975348816808e-4,2.4000681950411282e-5,3.3104388897119007e-6,7.03468264063779e-5,2.9628428062921514e-4,1.5724584726131528e-5,8.00298601587852e-4,0.050425432777814104,0.005988583951488828,0.002709594231229191,0.0020152296741121197,2.8138730562551156e-5,0.0024248964867139675,0.0013192098975501924,0.0011925856100187123,7.547800668543134e-4,0.0010163047391415535,4.965658334567851e-5
ShotgunWGS-TomatoPig17GutMicrobiome-Day0,17,Tomato,Day 0,Tomato Day 0,6.415427254312136e-4,0.03062031677917623,7.023291040252083e-5,3.2036064394132306e-4,2.8052092283579956e-4,1.683946974563365e-5,0.4882821933696847,4.066115865409101e-5,4.5179065171212225e-6,1.2034060086513803e-4,0.0013101928899651547,0.0015931781254466568,9.610819318239693e-5,5.5447034528305914e-5,1.1623341312230055e-4,0.0016843576933376486,2.4273479560169478e-4,4.973804356576182e-4,1.7578763539344394e-4,1.2403706983369175e-4,0.002481152115448119,0.0011771200070972204,0.4206060073370802,0.0030672478063510267,3.450037703983479e-5,8.214375485674951e-7,8.21437548567495e-6,1.1828700699371928e-4,1.4375157099931163e-5,0,4.969697168833345e-5,1.363586330622042e-4,9.446531808526192e-6,2.5341348373307223e-4,0.039138213439046866,0.002394901172848532,8.070623914675639e-4,4.6534437126348596e-4,5.750062839972466e-6,9.208314919441619e-4,8.715452390301123e-4,2.9694967380714947e-4,3.051640492928244e-4,4.702729965548909e-4,7.351866059679081e-5
ShotgunWGS-TomatoPig19GutMicrobiome-Day14,19,Tomato,Day 14,Tomato Day 14,6.991479534157261e-4,0.043828808368572524,1.6633323859040805e-4,0.00050356931023799365,4.359393121298057e-4,3.0159323480678384e-5,0.33193899774170643,1.1332594277588242e-4,1.0967026720246685e-5,1.626775630169925e-4,0.0012877117207356315,0.0021047552113940098,1.1880945613600575e-4,9.687540269551239e-5,2.3487715559194984e-4,0.0025891322248715715,4.5513160889023744e-4,6.625911976815706e-4,2.9976539702007606e-4,2.3213539891188815e-4,0.004387724606992028,0.0014969991473136725,0.5539838181520743,0.0044736329829672935,5.300729581452564e-5,1.8278377867077809e-6,1.6450540080370027e-5,2.778313435795827e-4,1.7364458973723917e-5,7.3113511468311236e-6,6.397432253477234e-5,1.5536621187016138e-4,1.1880945613600575e-5,4.012103941823579e-4,0.03796510474881396,0.0034372489579039818,0.0013069040174960632,9.130049744605365e-4,2.102013454713948e-5,0.0014238856358453613,8.865013265532737e-4,0.0010903052397711914,5.008275535579319e-4,0.0011259480766119929,8.225270040185014e-6
ShotgunWGS-TomatoPig13GutMicrobiome-Day0,13,Tomato,Day 0,Tomato Day 0,7.629816146607162e-4,0.04352456944164222,9.790781489688384e-5,5.185617481859954e-4,4.689084992025758e-4,4.895390744844192e-5,0.375932440810355,9.231308261706191e-5,1.5385513769510316e-5,2.0910311895834478e-4,0.0014203626575397933,0.002387202329646521,1.391689654605706e-4,9.301242415203965e-5,0.00024896558645207605,0.002613089645444332,4.563203515729765e-4,7.955009960371812e-4,3.587622074435815e-4,2.905764077832517e-4,0.005194359251047177,0.0022343962042538847,0.5041909789837379,0.00481531613908924,7.028382426526304e-5,4.1960492098664506e-6,2.4826624491709832e-5,3.6435693972340346e-4,1.713386760695467e-5,1.3986830699554834e-6,6.923481196279643e-5,1.8567517753659044e-4,2.1329916816821123e-5,4.979311729041521e-4,0.04000723119147167,0.004904132514031414,0.0017612916558414425,8.612391003250889e-4,2.2029258351798863e-5,0.0016689785732243805,0.0011346816405013859,4.4338253317588824e-4,5.108689913012404e-4,5.112186620687292e-4,9.091439954710643e-6
ShotgunWGS-ControlPig2GutMicrobiome-Day14,2,Control,Day 14,Control Day 14,7.647710040370444e-4,0.02675159323463675,7.466223379754865e-5,4.936896628644062e-4,4.826626252573837e-4,3.537841232253074e-5,0.24635068230943843,7.925683280047471e-5,9.418927955998445e-6,1.8906774897040779e-4,0.0013430012885552905,0.002283056244553964,1.3852715993822103e-4,9.166225010837511e-5,2.095137145334288e-4,0.0027032323233715534,4.3510852557709885e-4,7.822304802481635e-4,3.485003343719424e-4,2.6901377162132144e-4,0.004328801450606797,0.0016170691190798305,0.658247523453705,0.004376125820336935,6.593249569198912e-5,3.675679202340856e-6,1.7459476211119068e-5,4.51878811937779e-4,1.906758586214319e-5,2.527029451609339e-6,5.559464793540545e-5,1.7987855096455565e-4,1.1256767557168872e-5,5.06324810122453e-4,0.034587681834127165,0.004202909437926623,0.001613623169827636,8.240413311747907e-4,2.4121644765361868e-5,0.0016108664104258802,0.0011089064693562071,4.6658152874714246e-4,0.00050931129947435485,0.0013172715341389044,1.4702716809363425e-5
ShotgunWGS-ControlPig1GutMicrobiome-Day7,1,Control,Day 7,Control Day 7,6.641415451668136e-4,0.01931856310209447,5.396150054480361e-5,4.2684930559158755e-4,4.0125218353828326e-4,3.113163492969439e-5,0.2958733288365416,7.782908732423598e-5,8.993583424133935e-6,1.546204534841488e-4,0.0011473737006866254,0.001841263252564036,8.820629896746744e-5,7.54077379408153e-5,2.0062609176914163e-4,0.002175409467476089,3.8049776025182036e-4,6.496134488662897e-4,2.746502014908594e-4,2.0166381293346478e-4,0.004269184870025424,0.0014614573064217645,0.6202974800671059,0.004297203341462149,4.150884657292585e-5,3.459070547743821e-6,1.8678980957816634e-5,2.5873847697123784e-4,1.9370795067365398e-5,1.0377211643231464e-6,4.4622010065895295e-5,1.3144468081426522e-4,1.0723118698005845e-5,3.7600096853975337e-4,0.03507497535412235,0.003435548868019163,0.0013462702571818952,9.073142046732043e-4,2.455940088898113e-5,0.0013867413825904978,8.879434096058389e-4,6.20903163320016e-4,4.358428890157215e-4,5.842370155139314e-4,1.7295352738719106e-5
ShotgunWGS-TomatoPig15GutMicrobiome-Day7,15,Tomato,Day 7,Tomato Day 7,0.0010099905004856493,0.05190577335653065,2.721770965641644e-4,7.778394475338621e-4,8.392127144061736e-4,9.472830321595918e-5,0.3371847281964798,1.4943056281954125e-4,2.668402907491808e-5,3.1753994599152517e-4,0.0021560695492533807,0.0033995453041445636,2.5616667911921356e-4,1.4142535409706583e-4,3.295477590752383e-4,0.0037731217111934166,6.350798919830503e-4,0.0011914418981950922,5.123333582384271e-4,4.1627085356872205e-4,0.009578232236441844,0.0015903681328651176,0.48148928903072935,0.006085292830535068,1.0673611629967231e-4,6.67100726872952e-6,2.5349827621172177e-5,0.0011700946749351579,3.6023439251139405e-5,2.668402907491808e-6,2.2681424713680368e-4,2.401562616742627e-4,2.4015626167426273e-5,9.059227870934688e-4,0.07475130484902176,0.006823106234456553,0.0026030270362582585,0.0014822978151116993,3.2020834889901694e-5,0.002334852544055332,0.001639733586653716,0.0010233325150231084,0.0010500165440980264,0.0013462092668296171,3.068663343615579e-5
ShotgunWGS-TomatoPig15GutMicrobiome-Day0,15,Tomato,Day 0,Tomato Day 0,9.291213166976374e-4,0.054858752578231834,1.4595916609879428e-4,6.381152292881662e-4,6.627458385673378e-4,7.754080698998446e-5,0.32689197288443594,1.322754942770323e-4,1.505203900393816e-5,2.385520120927169e-4,0.0016219712332728516,0.0026623864141208193,1.988693638096072e-4,1.163112104849767e-4,3.480213866668126e-4,0.0031171404409973754,6.043621721278201e-4,9.665233530104534e-4,4.241938264746209e-4,3.594244465182809e-4,0.006857344072278979,0.0016830916340767215,0.5242793950357463,0.00561212993649864,6.294489038010504e-5,8.210203093057179e-6,3.329693476628745e-5,6.445009428049885e-4,2.4630609279171535e-5,3.648979152469857e-6,1.0810100739191952e-4,2.3353466575807086e-4,2.143775252076041e-5,5.961519690347629e-4,0.04973604197055821,0.006313646178560971,0.0022696650328362512,9.259284599392263e-4,1.8701018156408017e-5,0.002098163012670168,0.0013464733072613773,6.390274740762838e-4,7.909162312978416e-4,6.773417551772172e-4,3.192856758411125e-6
ShotgunWGS-TomatoPig12GutMicrobiome-Day7,12,Tomato,Day 7,Tomato Day 7,7.401988756384866e-4,0.0504197546868652,1.2442748886808025e-4,5.306977083350213e-4,0.001182929243006307,5.150719306632159e-5,0.29865201624617893,1.2789988390625922e-4,1.1574650127263278e-5,1.620451017816859e-4,0.0013426594147625402,0.0022373798695999917,1.44683126590791e-4,9.375466603083255e-5,2.066075047716495e-4,0.002649437414130564,4.83820375319605e-4,8.223788915420559e-4,3.206178085251928e-4,2.563785003188816e-4,0.004227640958982913,0.0015845696024223428,0.5652879715078413,0.004776279375015192,6.134564567449537e-5,6.944790076357967e-6,1.3889580152715934e-5,4.004828944033094e-4,2.2570567748163392e-5,5.787325063631639e-7,8.044381838447979e-5,1.7188355438985968e-4,2.4885497773616047e-5,4.213172646323833e-4,0.05072821911275677,0.0037067817032560646,0.001613506227740501,9.277082077001517e-4,1.3889580152715934e-5,0.0015741524173078058,0.0010237778037564369,8.073318463766137e-4,9.977348409700947e-4,8.952991873438145e-4,6.88691682572165e-5
ShotgunWGS-TomatoPig14GutMicrobiome-Day14,14,Tomato,Day 14,Tomato Day 14,5.802409542624818e-4,0.03677314370169842,6.867345770859563e-5,4.4189877134226754e-4,3.383909510278625e-4,2.189588506650875e-5,0.3994715129558947,5.673024767231813e-5,7.962140024185e-6,1.5824753298067688e-4,0.0013157436389965712,0.00179944364546581,8.459773775696563e-5,7.564033022975751e-5,1.313753103990525e-4,0.0023130016770257426,3.493388935611169e-4,5.513781966748112e-4,2.7170802832531313e-4,1.821339530532319e-4,0.0033072739125458443,0.001360530676632612,0.5026946867644351,0.0035003558081323307,4.6777572642086876e-5,9.95267503023125e-7,1.0947942533254375e-5,2.0900617563485627e-4,1.19432100362775e-5,1.99053500604625e-6,5.5734980169295004e-5,1.472995904474225e-4,1.4929012545346876e-5,3.2445720598553874e-4,0.035066259934013765,0.00269120332817453,0.0010380640056531195,7.056446596433956e-4,1.8910082557439377e-5,0.0013356489890570338,7.872565948912919e-4,4.797189364571463e-4,0.00037521584863971816,7.782991873640838e-4,4.080596762394813e-5
