Sample_Name,Pig,Diet,Time_Point,Diet_By_Time_Point,Acidobacteria,Actinobacteria,Apicomplexa,Aquificae,Ascomycota,Bacillariophyta,Bacteroidetes,Basidiomycota,Candidatus Poribacteria,Chlamydiae,Chlorobi,Chloroflexi,Chlorophyta,Chrysiogenetes,Crenarchaeota,Cyanobacteria,Deferribacteres,Deinococcus-Thermus,Dictyoglomi,Elusimicrobia,Euryarchaeota,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Hemichordata,Korarchaeota,Lentisphaerae,Microsporidia,Nanoarchaeota,Nematoda,Nitrospirae,Placozoa,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thaumarchaeota,Thermotogae,Verrucomicrobia,unclassified (derived from Bacteria),unclassified (derived from Eukaryota),unclassified (derived from Viruses),unclassified (derived from other sequences)
ShotgunWGS-TomatoPig20GutMicrobiome-Day14,20,Tomato,Day 14,Tomato Day 14,6.544839407322567e-4,0.0385023929569083,1.3063288333163995e-4,4.935020036973065e-4,6.41288699991687e-4,3.8266198147652104e-5,0.30179758764608783,8.708858888775996e-5,5.278096296227877e-6,1.451476481462666e-4,0.0012179207203545826,0.002017552309233106,8.576906481370299e-5,8.708858888775996e-5,1.9528956296043144e-4,0.0026786338703356474,4.0113531851331864e-4,6.360106036954591e-4,3.0085148888498895e-4,2.2431909258968476e-4,0.0037857145684694446,0.0014250859999815266,0.5989451724551988,0.004202684175871447,3.6946674073595134e-5,5.278096296227877e-6,1.3195240740569691e-5,2.612657666632799e-4,1.583428888868363e-5,0,5.8059059258506645e-5,1.675795574052351e-4,1.0556192592455754e-5,3.351591148104702e-4,0.0311460462440407,0.0034017330629188664,0.0011651397573923038,7.415725296200167e-4,1.71538129627406e-5,0.0013828612296117036,8.444954073964602e-4,6.993477592501937e-4,3.932181740689768e-4,5.924663092515791e-4,1.1875716666512722e-5
ShotgunWGS-ControlPig1GutMicrobiome-Day0,1,Control,Day 0,Control Day 0,6.108046666053732e-4,0.018663246875166205,5.7308031493855464e-5,3.290058210942206e-4,3.7208991671370184e-4,2.7417151757851716e-5,0.33660387657911456,6.575993541920826e-5,7.833471930814776e-6,1.172959349640423e-4,0.001147809781862544,0.001657397745361863,9.152793519162528e-5,5.359743952662742e-5,1.3852876677651393e-4,0.001815510191965414,3.011763813400102e-4,5.45044731186165e-4,2.471666538170241e-4,1.6367833455439295e-4,0.0032467679713245453,0.0014963992827838016,0.5960717611994942,0.0036994601913263674,3.607519968138384e-5,4.741311958124733e-6,1.4842367868912207e-5,1.8717875034683727e-4,3.298303970869379e-5,1.6491519854346897e-6,4.576396759581264e-5,1.121423350095589e-4,1.5666943861629553e-5,3.3436556504688335e-4,0.0235715354718162,0.0029789869176895874,0.0010513343907146146,6.244101704852093e-4,1.6491519854346895e-5,0.0011809989655694171,9.259988398215782e-4,3.512693728975889e-4,3.8590156459171736e-4,5.642161230168432e-4,3.07154557287211e-5
ShotgunWGS-ControlPig4GutMicrobiome-Day14,4,Control,Day 14,Control Day 14,6.680855180927154e-4,0.03501837890674674,4.7458194181625395e-5,4.5465474425932835e-4,3.752081539994803e-4,1.992719755692558e-5,0.34398800382707073,6.135479247790244e-5,4.981799389231395e-6,1.4237458254487618e-4,0.0012672124446397543,0.0022066749294616535,1.0252018743102502e-4,6.974519144923952e-5,1.8563757724083304e-4,0.0025656266854541684,3.5528095644255474e-4,6.56548719507127e-4,2.99170163321738e-4,1.9271697637289869e-4,0.003911236920482354,0.0026490062752318306,0.5619220621083552,0.004075374100359136,6.397679215644528e-5,3.932999517814259e-6,1.5207598135548468e-5,2.349311711974384e-4,2.4122397042594122e-5,1.0487998714171359e-6,3.5134795692474047e-5,1.5653338080900752e-4,9.96359877846279e-6,4.6278294326281114e-4,0.028582156295827638,0.003423020580337677,0.0013096888394321482,6.486827204714985e-4,1.5207598135548468e-5,0.0013151950387570882,9.549322829253021e-4,3.720617543852289e-4,5.868035280578875e-4,5.314793348406336e-4,1.3372198360568482e-5
ShotgunWGS-ControlPig6GutMicrobiome-Day0,6,Control,Day 0,Control Day 0,8.824237446268016e-4,0.049588403186370304,1.2211593469053139e-4,4.1146069714198156e-4,4.8185236650181014e-4,2.4500967788227635e-5,0.46094526289343984,8.555893513349333e-5,9.33370201456291e-6,0.0014638355992839494,0.001519837811371327,0.002100471857527261,1.407833387196572e-4,7.311399911407612e-5,2.0534144432038398e-4,0.0023458704396601446,3.39124506529119e-4,6.833047683161262e-4,2.586213266535139e-4,1.858962317900446e-4,0.0035281393615047793,0.00162600867178698,0.4288439393356038,0.004356894319547844,5.055755257888242e-5,5.8335637591018175e-6,1.827849977851903e-5,2.508432416413782e-4,1.3611648771237574e-5,7.778085012135757e-7,1.0617086041565308e-4,1.3844991321601647e-4,1.4000553021844362e-5,3.9823795262135074e-4,0.02848723635694721,0.003664644753467762,0.0015836181084708401,8.832015531280152e-4,1.9056308279732605e-5,0.0015132264391110116,0.0010846539549423312,3.126790174878574e-4,7.564187674302024e-4,4.5307345195690784e-4,2.022302103155297e-5
ShotgunWGS-TomatoPig16GutMicrobiome-Day0,16,Tomato,Day 0,Tomato Day 0,7.535416457349543e-4,0.04289151258979218,8.061143186932069e-5,3.964368968259346e-4,4.221390924944137e-4,4.011100233111126e-5,0.42657622609209017,7.282288772735734e-5,6.230835313570681e-6,1.5109775635408903e-4,0.0013069177070214504,0.001761379257705012,1.1098675402297776e-4,6.230835313570682e-5,1.9315589472069112e-4,0.002042156274022791,3.43864223867682e-4,6.29703793877737e-4,3.134889017140249e-4,2.2080522642466103e-4,0.00361505276349229,0.0014946216208427672,0.47384762648011547,0.003794968133171643,5.1014964129859956e-5,6.620262520668849e-6,1.752422431941754e-5,2.1691095435367934e-4,1.6745369905221206e-5,1.5577088283926703e-6,5.413038178664529e-5,1.4330921221212569e-4,1.285109783423953e-5,3.8163866295620426e-4,0.028719088241868564,0.0032715779668317057,0.0013867502844765749,6.787716219721061e-4,1.8692505940712045e-5,0.0013680577785358627,9.607169199111795e-4,4.863945816656113e-4,4.599135315829359e-4,5.004139611211454e-4,1.1682816212945027e-4
ShotgunWGS-TomatoPig16GutMicrobiome-Day14,16,Tomato,Day 14,Tomato Day 14,0.0010240957059428888,0.04259460977190368,1.667132544558191e-4,5.552930204806607e-4,9.313379553434105e-4,7.019505450771331e-5,0.35507917626103536,1.416435921316358e-4,2.005572985934666e-5,2.1309212975555825e-4,0.0015806422095397585,0.0025019522999534956,2.231199946852316e-4,7.896943632117747e-5,2.3565482584732324e-4,0.008325634857861282,4.3621212444078987e-4,8.636498670681155e-4,3.133707790522916e-4,3.033429141226182e-4,0.004709336067597838,0.0014452660329891686,0.49801009555301795,0.004365881693756526,2.5069662324183326e-4,7.520898697254998e-6,3.008359478901999e-5,3.6601706993307653e-4,2.3816179207974158e-5,0,1.9428988301242077e-4,2.1058516352313994e-4,2.1309212975555827e-5,0.0012196390720715187,0.059832509586012134,0.004521313600166462,0.001515461087496882,9.714494150621038e-4,2.7576628556601656e-5,0.0015117006381482544,0.002248748710479244,0.0013086363733223695,6.768808827529498e-4,8.623963839519064e-4,8.774381813464164e-6
ShotgunWGS-TomatoPig18GutMicrobiome-Day14,18,Tomato,Day 14,Tomato Day 14,6.182431721399457e-4,0.08153531264688756,1.0698676170365018e-4,4.4460891953893966e-4,7.576767386225717e-4,2.0169635403147164e-5,0.38190152307055514,8.067854161258866e-5,7.892466027318456e-6,1.2189475308858505e-4,0.0011172224132004124,0.001818774948962053,1.0172511768543787e-4,6.664749089735585e-5,1.543415578675609e-4,0.0022765379785465232,3.270988697988649e-4,5.568573252608021e-4,2.3063539613163932e-4,1.7801895594951627e-4,0.0032639731726310326,0.0012215783528949566,0.48240155464041923,0.003411299205140977,4.2970092815400483e-5,1.7538813394041012e-6,1.2277169375828709e-5,1.815267186283245e-4,1.2277169375828709e-5,0,6.577055022765379e-5,1.543415578675609e-4,9.646347366722557e-6,3.025445310472075e-4,0.028641759213138676,0.0025869749756210494,0.0010339130495787177,6.603363242856441e-4,1.7538813394041012e-5,0.0010996835998063714,8.804484323808588e-4,7.190913491556815e-4,2.8675959899257053e-4,5.586112066002062e-4,6.138584687914354e-6
ShotgunWGS-ControlPig7GutMicrobiome-Day7,7,Control,Day 7,Control Day 7,6.843351390664604e-4,0.042114141776572744,1.797060444763384e-4,3.799844980846482e-4,4.895023231695548e-4,3.448903883889323e-5,0.45417284091053484,9.560119537798474e-5,1.2706487993276452e-5,5.294369997198521e-4,0.0014957351580656853,0.0015749994403094574,1.736553359081115e-4,7.74490696733041e-5,1.8273139876045185e-4,0.00211351250288165,2.9527457812947186e-4,6.002302899681067e-4,2.2992692559262152e-4,1.5973870620118968e-4,0.0036745953134841858,0.0015943617077277834,0.44682425535442327,0.0035039653318601873,4.235495997758817e-5,3.6304251409361295e-6,1.0891275422808388e-5,2.2266607531074925e-4,1.7547054847857958e-5,3.025354284113441e-6,1.6820969819670732e-4,1.2948516336005528e-4,1.331155885009914e-5,3.8300985236876164e-4,0.02798452712804933,0.003899076601365403,0.0010939681091354204,6.298787619524184e-4,1.8152125704680648e-5,0.0011841236668020008,0.0010134936851780027,3.703033643754852e-4,5.675564636996815e-4,0.0010407218737350237,1.02862045659857e-5
ShotgunWGS-ControlPig4GutMicrobiome-Day7,4,Control,Day 7,Control Day 7,6.950111266033982e-4,0.060352453100135144,1.086958849772649e-4,5.263450981904009e-4,4.3424809219981195e-4,3.1591414845609006e-5,0.32009867230386013,7.978170867789393e-5,1.3386192731190257e-5,1.9597386158462537e-4,0.001366998001709149,0.0021926583693689643,1.5902796964654026e-4,8.83488720258557e-5,2.0828915889732042e-4,0.0025755034814810055,4.171137655038884e-4,7.624775379685971e-4,3.2555220722254707e-4,2.441641554169103e-4,0.004434577927988709,0.0015570819384920507,0.543930271857511,0.004304999582350787,5.675745718024669e-5,5.889924801723713e-6,2.8914176299370957e-5,3.2394586409480424e-4,1.1779849603447426e-5,1.0708954184952207e-6,1.1886939145296949e-4,1.6813058070374963e-4,1.1779849603447426e-5,5.161715917146963e-4,0.0431999211820972,0.003922154470238745,0.0016197293204740211,7.148226918455597e-4,2.08824606606568e-5,0.0014676621710476999,9.209700599058897e-4,6.029141206128092e-4,5.884570324631237e-4,5.889924801723714e-4,5.354477092476103e-6
ShotgunWGS-TomatoPig13GutMicrobiome-Day14,13,Tomato,Day 14,Tomato Day 14,8.461982376351899e-4,0.054490083334080855,1.0764359206666726e-4,7.684556433648191e-4,4.4851496694444694e-4,5.0831696253703985e-5,0.24128311161743468,1.0166339250740797e-4,1.6445548787963053e-5,2.332277828111124e-4,0.0018553569132601954,0.002961693831723165,1.3604953997314892e-4,1.1810894129537102e-4,2.4070303226018654e-4,0.003517852390734279,5.636338084601884e-4,9.04505183337968e-4,4.216040689277801e-4,4.3655456782592833e-4,0.006569249215846333,0.001512990488492601,0.6184946641669432,0.0054255360501379935,6.42871452620374e-5,5.980199559259293e-6,2.5415848126851992e-5,5.277526111046325e-4,1.1960399118518585e-5,5.980199559259293e-6,8.671289360925974e-5,1.9136638589629736e-4,5.980199559259293e-6,6.623071011879666e-4,0.042390644575809495,0.004840971543220397,0.0021528718413333452,0.0014412280937814894,3.438614746574093e-5,0.0021319411428759377,0.0012872379551305626,9.777626279388943e-4,6.129704548240775e-4,0.0010046735259555612,3.139604768611129e-5
ShotgunWGS-ControlPig8GutMicrobiome-Day7,8,Control,Day 7,Control Day 7,6.372333106748456e-4,0.046681665451632146,1.1084868450763537e-4,3.844513899193385e-4,3.2198903595075036e-4,2.4046540025465873e-5,0.3752321810739654,6.0702851039895554e-5,5.571759274193312e-6,1.3548172550933212e-4,0.0012345845549659917,0.0018134610185058654,9.765241254244067e-5,6.246235396858818e-5,2.0732809509761428e-4,0.0020360381389854824,3.155375252122107e-4,6.322480523768832e-4,3.0175475227078516e-4,1.7419078994056986e-4,0.0038706131926356593,0.0014703579474108035,0.5242491761127537,0.003914600765852975,4.046856735993037e-5,3.225755369269812e-6,1.3489522453310123e-5,2.0234283679965186e-4,1.9354532215618874e-5,1.7595029286926249e-6,4.2228070288622995e-5,1.4281298771221806e-4,1.1143518548386623e-5,3.551263411077948e-4,0.027113646880665233,0.0029028865818547154,0.0010970500760398515,5.782899625636427e-4,1.847478075127256e-5,0.0012278397937393367,8.316583842953807e-4,4.873823112478571e-4,4.392892311969253e-4,4.659750256154301e-4,3.0791301252120936e-5
ShotgunWGS-TomatoPig15GutMicrobiome-Day14,15,Tomato,Day 14,Tomato Day 14,7.750732267749242e-4,0.03210998981817802,9.802781114354017e-5,5.607190797410497e-4,6.188822476862169e-4,4.509279312602848e-5,0.36649004233494403,7.384761772813359e-5,8.495743632440147e-6,1.7514302257645842e-4,0.0013390599002207587,0.0022990789306864953,1.7514302257645842e-4,7.058002402334892e-5,1.4181356678765478e-4,0.008620565711962923,3.738127198273665e-4,6.790059718542548e-4,2.7774546490669716e-4,2.0389784717856355e-4,0.0030153354707752955,0.00147303124211693,0.5220614856572242,0.0039001998460309844,1.8298524746794163e-4,4.574631186698541e-6,1.764500600583723e-5,2.3592026548545331e-4,1.045629985531095e-5,6.535187409569344e-7,8.626447380631535e-5,1.8102469124507085e-4,1.3723893560095624e-5,0.0010783059225789417,0.04252707854903155,0.0028310431858254398,9.430275432008564e-4,9.253825371950191e-4,1.3070374819138689e-5,0.0013606260186723375,0.002010877165924487,8.698334442136797e-4,4.6465182482038035e-4,6.306455850234417e-4,2.221963719253577e-5
ShotgunWGS-TomatoPig12GutMicrobiome-Day14,12,Tomato,Day 14,Tomato Day 14,8.299418153090979e-4,0.047891045356838,1.8788344125535728e-4,7.618895452481023e-4,8.795016206796055e-4,6.731257147337604e-5,0.2592784092338054,1.5089851187438143e-4,1.553367034000985e-5,2.5223721837825525e-4,0.0016095841266600686,0.0027701712106350906,1.8122615396678161e-4,1.0725629520482993e-4,2.3966234238872344e-4,0.003910046734156766,5.666091181165499e-4,9.70484546956806e-4,4.711880003136322e-4,4.149709076545489e-4,0.004724454879125854,0.0016798554924839226,0.5965321450815222,0.006277821913126839,7.91477488752883e-5,5.177890113336618e-6,2.514975197906357e-5,4.6527041161267607e-4,1.849246469048792e-5,7.396985876195168e-7,1.1983117119436172e-4,2.2264927487347457e-4,2.3670354803824537e-5,5.49596050601301e-4,0.05160063377374987,0.005917588700956135,0.001966858544480295,0.0015296966791971608,2.1451259040965986e-5,0.0020593208679327347,0.0012286393540360174,8.454754856491077e-4,0.0016081047294848295,8.055317619176538e-4,1.3314574577151303e-4
ShotgunWGS-TomatoPig20GutMicrobiome-Day7,20,Tomato,Day 7,Tomato Day 7,6.364758635611542e-4,0.05608792893967942,8.551388969396931e-5,3.845255442614728e-4,3.202466473103012e-4,2.2382830188354385e-5,0.43705230752631274,7.920078374340782e-5,8.608780841674764e-6,1.2626211901122986e-4,0.0011489852830021917,0.0015863113497592697,8.4939970971191e-5,5.567011610949681e-5,1.4347968069457938e-4,0.002035115790971914,3.236901596469711e-4,5.394835994116185e-4,2.3817626995300178e-4,1.4233184324902276e-4,0.002703731103008654,0.001418727082708001,0.45903052501510844,0.0032523974019847256,4.648741654504372e-5,2.2956748911132703e-6,1.0330537010009717e-5,1.342969811301263e-4,1.664364296057121e-5,0,4.533957909948709e-5,1.2454036284289491e-4,1.205229317834467e-5,2.720374745969225e-4,0.024178621871927743,0.0026078866763046753,8.757999709597126e-4,7.524074455623744e-4,1.7217561683349528e-5,0.001205229317834467,8.534171407713582e-4,5.808057474516574e-4,3.1221178519140474e-4,4.321607982520731e-4,1.3200130623901304e-5
ShotgunWGS-ControlPig1GutMicrobiome-Day14,1,Control,Day 14,Control Day 14,7.224025325280953e-4,0.025819896133886088,6.455511992804256e-5,5.28429767410977e-4,4.272934128570436e-4,3.504420796093739e-5,0.32973587118978775,7.808095457963243e-5,7.0703226587856134e-6,1.558545038262742e-4,0.0012449915986122494,0.0022240775841875617,1.380249945128148e-4,8.638089857038076e-5,1.976616291130065e-4,0.002951091196710517,4.5034881283134454e-4,7.439209058374428e-4,3.430643516175976e-4,2.533019943843194e-4,0.003979054630231347,0.001919131493860808,0.5768135223917119,0.004278160019231278,6.025144526617306e-5,5.533295993832219e-6,2.3055399974300915e-5,3.1601268231441787e-4,1.936653597841277e-5,9.222159989720365e-7,5.1644095942434047e-5,1.8290617312945393e-4,1.0759186654673759e-5,4.260637915250809e-4,0.036272599671568144,0.0034444767561605566,0.0014097608570952532,6.802880019083723e-4,1.4448050650561907e-5,0.0015527043369359189,9.775489589103588e-4,3.4644581028049507e-4,4.580339461561115e-4,5.456444660584549e-4,2.7666479969161097e-6
ShotgunWGS-ControlPig3GutMicrobiome-Day0,3,Control,Day 0,Control Day 0,7.31043656365363e-4,0.0944350018584921,4.544206192253011e-5,5.219219345082827e-4,3.238298393314281e-4,2.5368141364519234e-5,0.33618213884314657,6.507479741333195e-5,9.044293877785119e-6,1.3500263056596325e-4,0.0013270846821647627,0.0021229825434098534,8.250160756808864e-5,8.823701344180603e-5,1.813270626229114e-4,0.002384605288264808,4.910389798036506e-4,7.312642488989675e-4,3.0816776944550756e-4,1.8044469248849334e-4,0.003777426545443716,0.0013118637973460513,0.5079182792900009,0.003933164874168504,5.7133466203569405e-5,1.985332802440636e-6,1.566206988592057e-5,2.867702936858696e-4,1.61032549531296e-5,1.3235552016270906e-6,4.897154246020235e-5,1.5794425406083281e-4,8.823701344180604e-6,4.3633203146973084e-4,0.03285549314012368,0.0031888856657868703,0.001418851176144241,6.794250035019064e-4,1.477969975150251e-5,0.0013628206726086943,8.737670256074842e-4,3.0044703076934954e-4,3.319917630747952e-4,6.103795404836933e-4,1.9191550423592813e-5
ShotgunWGS-ControlPig5GutMicrobiome-Day0,5,Control,Day 0,Control Day 0,6.923269482837774e-4,0.055967174742582775,6.535307750644063e-5,4.376115967304063e-4,4.066670299959079e-4,3.440851077194224e-5,0.39582142121467123,8.221093848866735e-5,9.237184099850265e-6,1.4779494559760423e-4,0.0013391607648757923,0.002050654870166759,1.027636731108342e-4,5.5884963804094106e-5,1.7596835710214756e-4,0.0021356369638853815,3.1937564025232294e-4,6.796258201464833e-4,3.0528893450005126e-4,2.0806757184912723e-4,0.0038673780530048096,0.0015359127862026028,0.4825220930350708,0.00445278459533282,4.179825805182245e-5,5.311380857413903e-6,1.847436819970053e-5,2.655690428706951e-4,3.348479236195721e-5,4.6185920499251324e-7,5.080451254917646e-5,1.5195167844253687e-4,1.3162987342286628e-5,4.152114252882694e-4,0.03536271188945677,0.004013094632179947,0.0012391682469949131,8.165670744267634e-4,1.4548564957264168e-5,0.0014968856833807356,0.0010135500253560703,3.57248095061709e-4,7.022569211911164e-4,5.618517228733924e-4,7.620676882376469e-6
ShotgunWGS-ControlPig4GutMicrobiome-Day0,4,Control,Day 0,Control Day 0,9.159761966632812e-4,0.06715051006504877,1.0568956115345553e-4,5.350722227056708e-4,5.453099579740968e-4,5.2393115785473675e-5,0.36773553641366713,1.2736947113365152e-4,1.0538845129261947e-5,2.0716358425520626e-4,0.0014757394279575086,0.00237033682450143,1.445327332013067e-4,9.213961741583303e-5,2.6166446906653235e-4,0.002638023490784683,4.1282161920623225e-4,8.801441232237906e-4,3.242953201204319e-4,2.8003217057753175e-4,0.005630152177912568,0.0016738697163876332,0.49086568181660784,0.004790958995762481,6.44375102189159e-5,8.732185964245614e-6,3.161653538778584e-5,5.043590169003932e-4,1.8969921232671504e-5,2.1077690258523893e-6,6.564194966226013e-5,1.7675148831076466e-4,2.137880011935995e-5,6.217918626264549e-4,0.03699616416148281,0.004201988107967156,0.0019909383998479996,8.135988439790223e-4,2.8605436779425282e-5,0.0016901296488727802,0.001554329101635719,4.4142705598565756e-4,8.60873092130283e-4,6.747871981336006e-4,4.81775777337689e-6
ShotgunWGS-ControlPig9GutMicrobiome-Day7,9,Control,Day 7,Control Day 7,4.893797724335022e-4,0.06710485280358708,7.688852536830977e-4,3.226572046705856e-4,3.962112786836371e-4,2.5498745657857832e-5,0.31602655007855573,9.022633078934309e-5,6.865046907884801e-6,0.0048222050922956524,9.95431801643296e-4,0.0013318191001296512,2.0006708131549991e-4,5.393965427623772e-5,1.108214715129975e-4,0.0016750714455238914,2.4027664177596802e-4,4.481894909861934e-4,1.9712491835497786e-4,1.6083824184187246e-4,0.0027646524619038934,0.0010376028040774456,0.5481190752193382,0.0030137555925614273,3.8248118486786745e-5,1.9614419736813716e-6,7.845767894725486e-6,1.510310319734656e-4,2.05951407236544e-5,0,2.765633182890734e-4,9.414921473670584e-5,1.3730093815769602e-5,2.3635375782860528e-4,0.04175027313079484,0.0025871419632857292,8.139984190777693e-4,5.472423106571027e-4,1.5691535789450973e-5,9.836631498012078e-4,6.531601772358967e-4,3.4619450835476207e-4,5.080134711834752e-4,5.060520292097939e-4,4.413244440783086e-5
ShotgunWGS-ControlPig3GutMicrobiome-Day7,3,Control,Day 7,Control Day 7,6.298092062721305e-4,0.08180308125740687,3.96635568835502e-5,4.790876901146397e-4,3.8605862033322196e-4,2.884622318803651e-5,0.25140517164704723,6.682708371895125e-5,5.2884742511400266e-6,1.5697153118156534e-4,0.0011168296077634801,0.002265149675840567,8.918290668967954e-5,7.956749896033403e-5,2.1129858485236745e-4,0.002406496169461946,3.793278349226801e-4,7.240402020197164e-4,3.3605850014062534e-4,2.4230827477950668e-4,0.003956019125045973,0.0012081759811922626,0.6068995358161918,0.004683424719770961,6.225976504751213e-5,6.250015024074577e-6,2.5480830482765585e-5,2.379813413013012e-4,3.677893456474655e-5,9.615407729345504e-7,3.7019319757980184e-5,1.5721191637479897e-4,8.173096569943678e-6,3.8726054629939017e-4,0.028991175459556394,0.0038798170187909105,0.001618994276428549,9.591369210022139e-4,1.682696352635463e-5,0.0015358209995697104,7.617806773573975e-4,5.132223875538162e-4,4.68270356419126e-4,5.954341236397203e-4,1.0000024038519323e-4
ShotgunWGS-TomatoPig17GutMicrobime-Day7,17,Tomato,Day 7,Tomato Day 7,8.440205865439184e-4,0.044969290877838096,1.0014871138842017e-4,4.0815323886601423e-4,6.172687871739104e-4,3.842183267102912e-5,0.3989187718366707,9.196045196672543e-5,1.7006384952750594e-5,1.6880411730878366e-4,0.001500341072498219,0.0020187208805024317,1.713235817462282e-4,6.424634315483558e-5,1.826611717147286e-4,0.007605003404426321,3.3130957352395604e-4,6.752164692351347e-4,2.645437659316759e-4,1.807715733866452e-4,0.0038119496938535777,0.00133972521461113,0.47273467079102993,0.003813839292181661,1.6250545621517235e-4,5.668794984250198e-6,1.763625106211173e-5,2.532061759631755e-4,1.3857054405944928e-5,6.298661093611331e-7,1.0707723859139263e-4,1.5557692901219987e-4,1.1967456077861528e-5,0.0010354998837897027,0.04440430097774116,0.0031310644296341926,0.0010046364444310073,7.489108040303873e-4,1.574665273402833e-5,0.001344134277376658,0.001987857441143736,0.0010392790804458695,5.202694063322959e-4,0.0031449214840401376,2.5194644374445325e-5
